License_Year_License_Number,Business_Name,Street_Address,City,State,Zip_Code,Business_Phone_Number,Classification_Code,Classification_Description,License_Expir_Date,Issue_Date,License_Fiscal_Year,License_Number,License_Status,License_Status_Description,Council_District,Council_District_Description,Full_Address,FID,lon,lat,type,loctype,address,north,south,east,west
2015-5829,ST JOS CO SPECIAL OLYMPICS,0 OUTSIDE CITY LIMITS,SOUTH BEND,IN,46601,(574) 360-0022,CHAR,CHARITABLE SOLICITATIONS,2016-01-31T05:00:00Z,2015-04-20T04:00:00Z,2015,5829,RN,Renewed,NA,NA,"0 OUTSIDE CITY LIMITS, SOUTH BEND, IN 46601",4100,-86.25395189999999,41.6724038,postal_code,approximate,"south bend, in 46601, usa",41.6883039,41.6590361,-86.23015,-86.274856
2015-5827,SARA E COZORT,0 OUTSIDE CITY LIMITS,SOUTH BEND,IN,46601,(574) 612-8284,MSGTEC,MASSAGE THERAPY,2016-02-28T05:00:00Z,2015-03-24T04:00:00Z,2015,5827,RN,Renewed,NA,NA,"0 OUTSIDE CITY LIMITS, SOUTH BEND, IN 46601",4101,-86.25395189999999,41.6724038,postal_code,approximate,"south bend, in 46601, usa",41.6883039,41.6590361,-86.23015,-86.274856
2015-581,B&F MARATHON,831 E COLFAX AVE,SOUTH BEND,IN,46617,(574) 232-6727,AUTO,AUTOMOTIVE REPAIR & SVC,2016-01-31T05:00:00Z,2015-05-15T04:00:00Z,2015,581,RN,Renewed,SB4,COUNCIL DISTRICT 4,"831 E COLFAX AVE, SOUTH BEND, IN 46617",4102,-86.2387938,41.6780535,premise,geometric_center,"831 e colfax ave, south bend, in 46617, usa",41.6793805302915,41.6766825697085,-86.23739771970848,-86.2400956802915
2015-7172,JAMES MISER JR - NORTHSTAR ALA,0 OUTSIDE CITY LIMITS,SOUTH BEND,IN,46601,(800) 775-7827,PEDDLR,PEDDLER & CANVASSER,2016-01-31T05:00:00Z,2015-05-18T04:00:00Z,2015,7172,IN,Incative and no longer licensed,NA,NA,"0 OUTSIDE CITY LIMITS, SOUTH BEND, IN 46601",4103,-86.25395189999999,41.6724038,postal_code,approximate,"south bend, in 46601, usa",41.6883039,41.6590361,-86.23015,-86.274856
2015-7032,525 PEASHWAY ST,525 PEASHWAY ST,SOUTH BEND,IN,46617,(000) 000-0000,LPARKU,LAWN PARK UNDER 10 SPACES,2015-09-06T04:00:00Z,2015-09-03T04:00:00Z,2015,7032,AC,Active and Licensed,SB4,COUNCIL DISTRICT 4,"525 PEASHWAY ST, SOUTH BEND, IN 46617",4104,-86.2430627,41.6922803,premise,rooftop,"525 peashway st, south bend, in 46617, usa",41.6935303802915,41.6908324197085,-86.24171591970851,-86.24441388029152
2015-5823,CRYSTAL GADSON,54812 BUCKEYE RD,OSCEOLA,IN,46561,(574) 209-0512,MSGTEC,MASSAGE THERAPY,2016-02-28T05:00:00Z,2015-03-03T05:00:00Z,2015,5823,IN,Incative and no longer licensed,NA,NA,"54812 BUCKEYE RD, OSCEOLA, IN 46561",4105,-86.0956482,41.6979942,premise,rooftop,"54812 buckeye rd, mishawaka, in 46545, usa",41.69934833029149,41.69665036970849,-86.0944445697085,-86.0971425302915
2015-5821,NATALIE KAY HARLING,0 OUTSIDE CITY LIMITS,SOUTH BEND,IN,46601,(574) 229-1505,MSGTEC,MASSAGE THERAPY,2016-02-28T05:00:00Z,2015-02-25T05:00:00Z,2015,5821,RN,Renewed,NA,NA,"0 OUTSIDE CITY LIMITS, SOUTH BEND, IN 46601",4106,-86.25395189999999,41.6724038,postal_code,approximate,"south bend, in 46601, usa",41.6883039,41.6590361,-86.23015,-86.274856
2015-582,AUTO PLUS SERVICE CENTER,1149 S MAIN ST,SOUTH BEND,IN,46615,(574) 232-5557,AUTO,AUTOMOTIVE REPAIR & SVC,2016-01-31T05:00:00Z,2015-01-30T05:00:00Z,2015,582,RN,Renewed,SB6,COUNCIL DISTRICT 6,"1149 S MAIN ST, SOUTH BEND, IN 46615",4107,-86.25209699999999,41.6618859,premise,rooftop,"1149 s main st, south bend, in 46601, usa",41.6632447802915,41.6605468197085,-86.25060301970848,-86.2533009802915
2015-6496,ALARM GRID INC,0 OUTSIDE CITY LIMITS,SOUTH BEND,IN,46601,(954) 933-5095,ALARM,ALARM AGENT,2016-01-31T05:00:00Z,2015-01-23T05:00:00Z,2015,6496,RN,Renewed,NA,NA,"0 OUTSIDE CITY LIMITS, SOUTH BEND, IN 46601",4108,-86.25395189999999,41.6724038,postal_code,approximate,"south bend, in 46601, usa",41.6883039,41.6590361,-86.23015,-86.274856
2015-7109,AMERIGUARD SECURITY & COMMUNIC,0 OUTSIDE CITY LIMITS,SOUTH BEND,IN,46601,(847) 265-9500,ALARM,ALARM AGENT,2016-01-31T05:00:00Z,2015-03-16T04:00:00Z,2015,7109,IN,Incative and no longer licensed,NA,NA,"0 OUTSIDE CITY LIMITS, SOUTH BEND, IN 46601",4109,-86.25395189999999,41.6724038,postal_code,approximate,"south bend, in 46601, usa",41.6883039,41.6590361,-86.23015,-86.274856
2015-7106,BLUE RIBBON TAXI,1843 COMMERCE DR,SOUTH BEND,IN,46628,(574) 233-4040,TAXICAB,TAXI VEHICLE,2016-10-01T04:00:00Z,2015-02-26T05:00:00Z,2015,7106,AC,Active and Licensed,SB1,COUNCIL DISTRICT 1,"1843 COMMERCE DR, SOUTH BEND, IN 46628",4110,-86.30843349999999,41.7004594,premise,rooftop,"1843 commerce dr, south bend, in 46628, usa",41.7016982302915,41.69900026970851,-86.30708341970849,-86.30978138029151
2015-7105,PAMELA A. LA MANNA,0 OUTSIDE CITY LIMITS,SOUTH BEND,IN,46601,(574) 850-5090,MSGTEC,MASSAGE THERAPY,2016-02-28T05:00:00Z,2015-02-25T05:00:00Z,2015,7105,RN,Renewed,NA,NA,"0 OUTSIDE CITY LIMITS, SOUTH BEND, IN 46601",4111,-86.25395189999999,41.6724038,postal_code,approximate,"south bend, in 46601, usa",41.6883039,41.6590361,-86.23015,-86.274856
2015-7104,ANYTHING AUTO,1119 LINCOLN WAY W,SOUTH BEND,IN,466161149,(574) 386-9970,AUTO,AUTOMOTIVE REPAIR & SVC,2016-01-31T05:00:00Z,2015-02-23T05:00:00Z,2015,7104,IN,Incative and no longer licensed,NA,NA,"1119 LINCOLN WAY W, SOUTH BEND, IN 466161149",4112,-86.266813,41.6837217,premise,rooftop,"1119 lincoln way w, south bend, in 46616, usa",41.6850682802915,41.6823703197085,-86.26544001970849,-86.26813798029151
2015-7102,SOUTH BEND CHOCOLATE CO. @ STU,1801 SOUTH BEND AVE,SOUTH BEND,IN,46637,(574) 277-4440,RESTZ,RESTAURANTS N-Z,2016-03-31T04:00:00Z,2015-03-06T05:00:00Z,2015,7102,RN,Renewed,SB4,COUNCIL DISTRICT 4,"1801 SOUTH BEND AVE, SOUTH BEND, IN 46637",4113,-86.221408,41.697621,premise,geometric_center,"1801 south bend ave, south bend, in 46637, usa",41.6988383802915,41.6961404197085,-86.2199322697085,-86.22263023029151
2015-7101,SOUTH BEND CHOCOLATE COMPANY,4667 PROGRESS DR,SOUTH BEND,IN,46628,(574) 289-8786,RESTZ,RESTAURANTS N-Z,2016-03-31T04:00:00Z,2015-03-06T05:00:00Z,2015,7101,RN,Renewed,NA,NA,"4667 PROGRESS DR, SOUTH BEND, IN 46628",4114,-86.3138692,41.700434,street_address,rooftop,"4667 progress dr, south bend, in 46628, usa",41.7017082802915,41.69901031970851,-86.31230236970849,-86.31500033029151
2015-710,MARTIN'S SUPER MARKETS #1,1302 ELWOOD AVE,SOUTH BEND,IN,46680,(574) 233-8229,RESTAM,RESTAURANTS A-M,2016-02-28T05:00:00Z,2015-03-03T05:00:00Z,2015,710,RN,Renewed,SB1,COUNCIL DISTRICT 1,"1302 ELWOOD AVE, SOUTH BEND, IN 46680",4115,-86.2702953,41.6929953,premise,rooftop,"1302 elwood ave, south bend, in 46628, usa",41.6944120802915,41.6917141197085,-86.2686891197085,-86.2713870802915
2015-7096,HAMILTON'S TOWING,4707 W WESTERN AVE,SOUTH BEND,IN,46601,(574) 289-6364,VEHREM,VEHICLE REMOVAL,2016-01-31T05:00:00Z,2015-02-19T05:00:00Z,2015,7096,RN,Renewed,SB2,COUNCIL DISTRICT 2,"4707 W WESTERN AVE, SOUTH BEND, IN 46601",4116,-86.313718,41.6726767,premise,rooftop,"4707 w western ave, south bend, in 46619, usa",41.67393818029151,41.67124021970851,-86.3123789197085,-86.3150768802915
2015-7094,SKINNY'S CONEY CONCESSIONS,0 OUTSIDE CITY LIMITS,SOUTH BEND,IN,46601,(574) 210-6058,OPNAIR,OPEN AIR VENDORS PUBLIC,2016-01-31T05:00:00Z,2015-03-16T04:00:00Z,2015,7094,RN,Renewed,NA,NA,"0 OUTSIDE CITY LIMITS, SOUTH BEND, IN 46601",4117,-86.25395189999999,41.6724038,postal_code,approximate,"south bend, in 46601, usa",41.6883039,41.6590361,-86.23015,-86.274856
2015-7092,ONE WORLD CENTER,0 OUTSIDE CITY LIMITS,SOUTH BEND,IN,46601,(269) 783-6802,DBAC,DONATION BOXES AND CONTAINERS,2016-01-31T05:00:00Z,2015-02-19T05:00:00Z,2015,7092,RN,Renewed,NA,NA,"0 OUTSIDE CITY LIMITS, SOUTH BEND, IN 46601",4118,-86.25395189999999,41.6724038,postal_code,approximate,"south bend, in 46601, usa",41.6883039,41.6590361,-86.23015,-86.274856
2015-7091,ONE STOP SHOP,3529 W WESTERN AVE,SOUTH BEND,IN,46619,(574) 234-7870,RESTZ,RESTAURANTS N-Z,2016-03-31T04:00:00Z,2015-04-06T04:00:00Z,2015,7091,RN,Renewed,SB2,COUNCIL DISTRICT 2,"3529 W WESTERN AVE, SOUTH BEND, IN 46619",4119,-86.2982692,41.6721448,premise,rooftop,"3529 w western ave, south bend, in 46619, usa",41.6734121302915,41.6707141697085,-86.2969411697085,-86.29963913029151
2015-7090,JORDAN FISH AND CHICKEN INC,1107 LINCOLN WAY W,SOUTH BEND,IN,46616,(574) 386-6157,RESTAM,RESTAURANTS A-M,2016-02-28T05:00:00Z,2015-03-03T05:00:00Z,2015,7090,RN,Renewed,NA,NA,"1107 LINCOLN WAY W, SOUTH BEND, IN 46616",4120,-86.26655699999999,41.683554,premise,rooftop,"1107 lincoln way w, south bend, in 46616, usa",41.68489788029149,41.6821999197085,-86.26525251970848,-86.26795048029149
2015-709,KRIS'S KOUNTRY KITCHEN,2210 2212 MIAMI ST,SOUTH BEND,IN,46613,(574) 251-0377,RESTAM,RESTAURANTS A-M,2016-02-28T05:00:00Z,2015-03-06T05:00:00Z,2015,709,RN,Renewed,SB3,COUNCIL DISTRICT 3,"2210 2212 MIAMI ST, SOUTH BEND, IN 46613",4121,-86.2346427,41.6515352,street_address,rooftop,"2212 miami st #2210, south bend, in 46613, usa",41.6528869802915,41.6501890197085,-86.23341831970849,-86.2361162802915
2015-7089,MICHIANA BOAT & SPORTS SHOW,0 OUTSIDE CITY LIMITS,SOUTH BEND,IN,46601,(574) 299-6839,TRANS,TRANSIENT MERCHANT,2015-02-15T05:00:00Z,2015-02-12T05:00:00Z,2015,7089,1N,1st Renewal Notice,NA,NA,"0 OUTSIDE CITY LIMITS, SOUTH BEND, IN 46601",4122,-86.25395189999999,41.6724038,postal_code,approximate,"south bend, in 46601, usa",41.6883039,41.6590361,-86.23015,-86.274856
2015-7087,BLUE RIBBON TAXI,1843 COMMERCE DR,SOUTH BEND,IN,46628,(574) 233-4040,TAXICAB,TAXI VEHICLE,2016-10-01T04:00:00Z,2015-01-22T05:00:00Z,2015,7087,AC,Active and Licensed,SB1,COUNCIL DISTRICT 1,"1843 COMMERCE DR, SOUTH BEND, IN 46628",4123,-86.30843349999999,41.7004594,premise,rooftop,"1843 commerce dr, south bend, in 46628, usa",41.7016982302915,41.69900026970851,-86.30708341970849,-86.30978138029151
2015-7086,BURTON'S RESALE,1355 N BENDIX DR,SOUTH BEND,IN,46628,(574) 255-6101,SECOND,SECOND HAND DEALERS,2016-01-31T05:00:00Z,2015-03-09T04:00:00Z,2015,7086,RN,Renewed,SB1,COUNCIL DISTRICT 1,"1355 N BENDIX DR, SOUTH BEND, IN 46628",4124,-86.2944438,41.6928028,premise,rooftop,"1355 n bendix dr, south bend, in 46628, usa",41.6940586302915,41.6913606697085,-86.29297456970849,-86.2956725302915
2015-7085,"INTEGRITY TREE SERVICES, LLC",0 OUTSIDE CITY LIMITS,SOUTH BEND,IN,46601,(616) 301-1300,ARBOR,ARBORIST/TREE SERVICE,2016-01-31T05:00:00Z,2015-01-27T05:00:00Z,2015,7085,RN,Renewed,NA,NA,"0 OUTSIDE CITY LIMITS, SOUTH BEND, IN 46601",4125,-86.25395189999999,41.6724038,postal_code,approximate,"south bend, in 46601, usa",41.6883039,41.6590361,-86.23015,-86.274856
2015-7084,MC DONALD'S 3206,5021 W WESTERN AVE,SOUTH BEND,IN,46601,(574) 400-0775,RESTAM,RESTAURANTS A-M,2016-02-28T05:00:00Z,2015-02-19T05:00:00Z,2015,7084,RN,Renewed,SB2,COUNCIL DISTRICT 2,"5021 W WESTERN AVE, SOUTH BEND, IN 46601",4126,-86.31856119999999,41.6726114,premise,rooftop,"5021 w western ave, south bend, in 46619, usa",41.6739594302915,41.6712614697085,-86.31724946970849,-86.31994743029149
2015-7083,MC DONALD'S 574,2001 S MICHIGAN ST,SOUTH BEND,IN,46613,(574) 400-0775,RESTAM,RESTAURANTS A-M,2016-02-28T05:00:00Z,2015-02-11T05:00:00Z,2015,7083,RN,Renewed,SB3,COUNCIL DISTRICT 3,"2001 S MICHIGAN ST, SOUTH BEND, IN 46613",4127,-86.2502927,41.653335,premise,rooftop,"2001 s michigan st, south bend, in 46613, usa",41.65468398029149,41.6519860197085,-86.24875111970852,-86.25144908029152
2015-7082,MC DONALD'S 493,416 N MICHIGAN ST,SOUTH BEND,IN,46601,(574) 400-0775,RESTAM,RESTAURANTS A-M,2016-02-28T05:00:00Z,2015-02-05T05:00:00Z,2015,7082,RN,Renewed,SB1,COUNCIL DISTRICT 1,"416 N MICHIGAN ST, SOUTH BEND, IN 46601",4128,-86.2500041,41.6809656,premise,rooftop,"416 n michigan st, south bend, in 46601, usa",41.6824003302915,41.6797023697085,-86.24874956970851,-86.25144753029151
2015-7081,MC DONALD'S 2982,3221 LINCOLN WAY W,SOUTH BEND,IN,466281450,(574) 400-0775,RESTAM,RESTAURANTS A-M,2016-02-28T05:00:00Z,2015-02-05T05:00:00Z,2015,7081,RN,Renewed,NA,NA,"3221 LINCOLN WAY W, SOUTH BEND, IN 466281450",4129,-86.294462,41.69168699999999,street_address,rooftop,"3221 lincoln way w, south bend, in 46628, usa",41.6930381802915,41.6903402197085,-86.2931165197085,-86.29581448029151
2015-7080,KETTLE & KEITH INC / DBA DIXIE,808 E COLFAX AVE,SOUTH BEND,IN,46617,(574) 703-7309,RESTAM,RESTAURANTS A-M,2016-02-28T05:00:00Z,2015-02-03T05:00:00Z,2015,7080,IN,Incative and no longer licensed,NA,NA,"808 E COLFAX AVE, SOUTH BEND, IN 46617",4130,-86.23947179999999,41.6775189,premise,rooftop,"808 e colfax ave, south bend, in 46617, usa",41.6790023302915,41.6763043697085,-86.23812281970851,-86.24082078029151
2015-708,FRICK'S DAIRY QUEEN,3907 S MICHIGAN ST,SOUTH BEND,IN,46614,(574) 291-2330,RESTAM,RESTAURANTS A-M,2016-02-28T05:00:00Z,2015-02-25T05:00:00Z,2015,708,RN,Renewed,SB6,COUNCIL DISTRICT 6,"3907 S MICHIGAN ST, SOUTH BEND, IN 46614",4131,-86.2511042,41.6350813,premise,rooftop,"3907 s michigan st, south bend, in 46614, usa",41.6364470302915,41.6337490697085,-86.24975516970848,-86.2524531302915
2015-7079,LET'S SPOON FROZEN YOGURT,1635 EDISON RD,SOUTH BEND,IN,46637,(574) 904-9240,RESTAM,RESTAURANTS A-M,2016-02-28T05:00:00Z,2015-01-20T05:00:00Z,2015,7079,RN,Renewed,SB4,COUNCIL DISTRICT 4,"1635 EDISON RD, SOUTH BEND, IN 46637",4132,-86.22398849999999,41.6947129,street_address,rooftop,"1635 edison rd, south bend, in 46637, usa",41.6959981802915,41.6933002197085,-86.22265896970849,-86.2253569302915
2015-7078,CANTEEN VENDING,4402 TECHNOLOGY DR,SOUTH BEND,IN,46628,(574) 307-7655,VDGMCH,FOOD VENDING MACHINES,2016-01-31T05:00:00Z,2015-01-08T05:00:00Z,2015,7078,RN,Renewed,SB1,COUNCIL DISTRICT 1,"4402 TECHNOLOGY DR, SOUTH BEND, IN 46628",4133,-86.34186820000001,41.7362206,premise,rooftop,"4402 technology dr, south bend, in 46628, usa",41.7375695802915,41.7348716197085,-86.3407169197085,-86.3434148802915
2015-7077,RETREDZ,3030 MISHAWAKA AVE,SOUTH BEND,IN,46615,(574) 226-2672,SECOND,SECOND HAND DEALERS,2016-01-31T05:00:00Z,2015-02-11T05:00:00Z,2015,7077,RN,Renewed,SB3,COUNCIL DISTRICT 3,"3030 MISHAWAKA AVE, SOUTH BEND, IN 46615",4134,-86.204061,41.665548,street_address,rooftop,"3030 e mishawaka ave, south bend, in 46615, usa",41.6668492302915,41.6641512697085,-86.20261666970849,-86.2053146302915
2015-7074,KICK BACK BAR & GRILL,643 LA PORTE AVE,SOUTH BEND,IN,46628,(574) 703-7170,RESTAM,RESTAURANTS A-M,2016-02-28T05:00:00Z,2015-02-11T05:00:00Z,2015,7074,RN,Renewed,SB2,COUNCIL DISTRICT 2,"643 LA PORTE AVE, SOUTH BEND, IN 46628",4135,-86.27171589999999,41.6828781,premise,rooftop,"643 la porte ave, south bend, in 46628, usa",41.6842403802915,41.6815424197085,-86.2703927697085,-86.2730907302915
2015-7073,AUTOFROST,0 OUTSIDE CITY LIMITS,SOUTH BEND,IN,46601,(888) 702-7664,VDGMCH,FOOD VENDING MACHINES,2016-01-31T05:00:00Z,2014-12-22T05:00:00Z,2015,7073,RN,Renewed,NA,NA,"0 OUTSIDE CITY LIMITS, SOUTH BEND, IN 46601",4136,-86.25395189999999,41.6724038,postal_code,approximate,"south bend, in 46601, usa",41.6883039,41.6590361,-86.23015,-86.274856
2015-7071,EL ARRIERO BAR & GRILL,4505 AMERITECH DR,SOUTH BEND,IN,46628,(574) 243-1177,RESTAM,RESTAURANTS A-M,2016-02-28T05:00:00Z,2015-01-08T05:00:00Z,2015,7071,RN,Renewed,SB1,COUNCIL DISTRICT 1,"4505 AMERITECH DR, SOUTH BEND, IN 46628",4137,-86.33605209999999,41.7387406,premise,rooftop,"4505 ameritech dr, south bend, in 46628, usa",41.74005083029149,41.7373528697085,-86.3347231197085,-86.33742108029152
2015-707,FARMER'S MARKET CAFE,1105 NORTHSIDE BLVD,SOUTH BEND,IN,46615,(574) 282-1259,RESTAM,RESTAURANTS A-M,2016-02-28T05:00:00Z,2015-05-05T04:00:00Z,2015,707,RN,Renewed,SB3,COUNCIL DISTRICT 3,"1105 NORTHSIDE BLVD, SOUTH BEND, IN 46615",4138,-86.2341899,41.6657709,premise,rooftop,"1105 northside blvd, south bend, in 46615, usa",41.6670516302915,41.6643536697085,-86.2332159197085,-86.2359138802915
2015-7069,DOCKSIDE,1835 LINCOLN WAY E,SOUTH BEND,IN,46613,(574) 400-0848,RESTAM,RESTAURANTS A-M,2016-02-28T05:00:00Z,2015-04-28T04:00:00Z,2015,7069,RN,Renewed,NA,NA,"1835 LINCOLN WAY E, SOUTH BEND, IN 46613",4139,-86.21927389999999,41.6583773,premise,rooftop,"1835 lincolnway e, south bend, in 46613, usa",41.65950223029149,41.6568042697085,-86.21792496970849,-86.2206229302915
2015-7068,RALLY'S,5307 W WESTERN AVE,SOUTH BEND,IN,46619,(000) 000-0000,RESTZ,RESTAURANTS N-Z,2016-03-31T04:00:00Z,2015-04-22T04:00:00Z,2015,7068,RN,Renewed,SB2,COUNCIL DISTRICT 2,"5307 W WESTERN AVE, SOUTH BEND, IN 46619",4140,-86.3216714,41.6722527,premise,geometric_center,"5307 w western ave, south bend, in 46619, usa",41.6736966302915,41.6709986697085,-86.32008996970849,-86.3227879302915
2015-7067,YMCA OF MICHIANA INC,3300 W SAMPLE ST,SOUTH BEND,IN,46619,(574) 287-9622,RESTZ,RESTAURANTS N-Z,2016-03-31T04:00:00Z,2015-02-05T05:00:00Z,2015,7067,RN,Renewed,SB6,COUNCIL DISTRICT 6,"3300 W SAMPLE ST, SOUTH BEND, IN 46619",4141,-86.29502629999999,41.6636245,premise,rooftop,"3300 w sample st, south bend, in 46619, usa",41.6655125302915,41.6628145697085,-86.2939136197085,-86.29661158029151
2015-7066,"AVI FOODSYSTEMS, INC.",0 OUTSIDE CITY LIMITS,SOUTH BEND,IN,46601,(330) 372-6000,VDGMCH,FOOD VENDING MACHINES,2016-01-31T05:00:00Z,2014-12-09T05:00:00Z,2015,7066,RN,Renewed,NA,NA,"0 OUTSIDE CITY LIMITS, SOUTH BEND, IN 46601",4142,-86.25395189999999,41.6724038,postal_code,approximate,"south bend, in 46601, usa",41.6883039,41.6590361,-86.23015,-86.274856
2015-7065,COFFEL VENDING,0 OUTSIDE CITY LIMITS,SOUTH BEND,IN,46601,(574) 255-5321,VDGMCH,FOOD VENDING MACHINES,2016-01-31T05:00:00Z,2014-12-08T05:00:00Z,2015,7065,RN,Renewed,NA,NA,"0 OUTSIDE CITY LIMITS, SOUTH BEND, IN 46601",4143,-86.25395189999999,41.6724038,postal_code,approximate,"south bend, in 46601, usa",41.6883039,41.6590361,-86.23015,-86.274856
2015-7062,COPS MONITORING,0 OUTSIDE CITY LIMITS,SOUTH BEND,IN,46601,(856) 629-1111,ALARM,ALARM AGENT,2016-01-31T05:00:00Z,2014-12-03T05:00:00Z,2015,7062,RN,Renewed,NA,NA,"0 OUTSIDE CITY LIMITS, SOUTH BEND, IN 46601",4144,-86.25395189999999,41.6724038,postal_code,approximate,"south bend, in 46601, usa",41.6883039,41.6590361,-86.23015,-86.274856
2015-7061,PORTAGE CONVENIENCE STORE,1409 PORTAGE AVE,SOUTH BEND,IN,46616,(574) 204-2589,RESTZ,RESTAURANTS N-Z,2016-03-31T04:00:00Z,2015-02-19T05:00:00Z,2015,7061,RN,Renewed,SB1,COUNCIL DISTRICT 1,"1409 PORTAGE AVE, SOUTH BEND, IN 46616",4145,-86.2699171,41.694454,premise,rooftop,"1409 portage ave, south bend, in 46616, usa",41.69584518029149,41.6931472197085,-86.2684235697085,-86.27112153029151
2015-5802,"GROUP 2 PROMOTIONS, INC.",0 OUTSIDE CITY LIMITS,SOUTH BEND,IN,46601,(574) 271-8488,TRANS,TRANSIENT MERCHANT,2015-03-31T04:00:00Z,2015-03-24T04:00:00Z,2015,5802,RN,Renewed,NA,NA,"0 OUTSIDE CITY LIMITS, SOUTH BEND, IN 46601",4146,-86.25395189999999,41.6724038,postal_code,approximate,"south bend, in 46601, usa",41.6883039,41.6590361,-86.23015,-86.274856
2015-6493,EARL WILLIAMS,3224 ARDMORE TRL,SOUTH BEND,IN,46628,(773) 793-8290,PEDDLR,PEDDLER & CANVASSER,2016-01-31T05:00:00Z,2015-06-19T04:00:00Z,2015,6493,IN,Incative and no longer licensed,SB2,COUNCIL DISTRICT 2,"3224 ARDMORE TRL, SOUTH BEND, IN 46628",4147,-86.29411669999999,41.6901392,premise,rooftop,"3224 ardmore trail, south bend, in 46628, usa",41.6914903302915,41.6887923697085,-86.2927406197085,-86.2954385802915
2015-7171,CRISTOPHER LINDGREN - NORTHSTA,0 OUTSIDE CITY LIMITS,SOUTH BEND,IN,46601,(800) 775-7827,PEDDLR,PEDDLER & CANVASSER,2016-01-31T05:00:00Z,2015-05-18T04:00:00Z,2015,7171,IN,Incative and no longer licensed,NA,NA,"0 OUTSIDE CITY LIMITS, SOUTH BEND, IN 46601",4148,-86.25395189999999,41.6724038,postal_code,approximate,"south bend, in 46601, usa",41.6883039,41.6590361,-86.23015,-86.274856
2015-7030,1115 N NOTRE DAME AVE,1115 N NOTRE DAME AVE,SOUTH BEND,IN,46617,(574) 283-0737,LPARKU,LAWN PARK UNDER 10 SPACES,2015-11-15T05:00:00Z,2015-09-03T04:00:00Z,2015,7030,AC,Active and Licensed,SB4,COUNCIL DISTRICT 4,"1115 N NOTRE DAME AVE, SOUTH BEND, IN 46617",4149,-86.2385917,41.6904103,premise,rooftop,"1115 n notre dame ave, south bend, in 46617, usa",41.6917696802915,41.6890717197085,-86.2372696697085,-86.2399676302915
2015-7060,TAQUERIA LOS GARCIA,1140 W WESTERN AVE,SOUTH BEND,IN,46619,(574) 217-7663,RESTZ,RESTAURANTS N-Z,2016-03-31T04:00:00Z,2015-04-02T04:00:00Z,2015,7060,RN,Renewed,SB2,COUNCIL DISTRICT 2,"1140 W WESTERN AVE, SOUTH BEND, IN 46619",4150,-86.2677767,41.6719387,street_address,rooftop,"1140 w western ave, south bend, in 46601, usa",41.6733777802915,41.670679819708504,-86.2664295197085,-86.2691274802915
