License_Year_License_Number,Business_Name,Street_Address,City,State,Zip_Code,Business_Phone_Number,Classification_Code,Classification_Description,License_Expir_Date,Issue_Date,License_Fiscal_Year,License_Number,License_Status,License_Status_Description,Council_District,Council_District_Description,Full_Address,FID,lon,lat,type,loctype,address,north,south,east,west
2015-706,EVANGEL HTS. UNITED METH. CHUR,114 N IRONWOOD DR,SOUTH BEND,IN,46615,(574) 234-8379,RESTAM,RESTAURANTS A-M,2016-02-28T05:00:00Z,2015-03-03T05:00:00Z,2015,706,RN,Renewed,SB4,COUNCIL DISTRICT 4,"114 N IRONWOOD DR, SOUTH BEND, IN 46615",4151,-86.2154329,41.6773457,premise,rooftop,"114 n ironwood dr, south bend, in 46615, usa",41.67868478029149,41.6759868197085,-86.2140569697085,-86.2167549302915
2015-7059,ST VINCENT DE PAUL SOCIETY OF,520 CRESCENT AVE,SOUTH BEND,IN,46617,(574) 234-6000,RESTZ,RESTAURANTS N-Z,2016-03-31T04:00:00Z,2015-06-25T04:00:00Z,2015,7059,RN,Renewed,SB4,COUNCIL DISTRICT 4,"520 CRESCENT AVE, SOUTH BEND, IN 46617",4152,-86.2438707,41.6838151,premise,rooftop,"520 crescent ave, south bend, in 46617, usa",41.68516203029149,41.68246406970849,-86.24255601970849,-86.24525398029151
2015-7057,STUDEBAKER NATIONAL MUSEUM INC,201 CHAPIN ST,SOUTH BEND,IN,46601,(574) 235-9714,RESTZ,RESTAURANTS N-Z,2016-03-31T04:00:00Z,2015-04-09T04:00:00Z,2015,7057,RN,Renewed,SB2,COUNCIL DISTRICT 2,"201 CHAPIN ST, SOUTH BEND, IN 46601",4153,-86.2619656,41.67476389999999,street_address,rooftop,"201 chapin st, south bend, in 46601, usa",41.6760856302915,41.6733876697085,-86.26090041970849,-86.2635983802915
2015-7045,CIAO'S,707 CEDAR ST,SOUTH BEND,IN,46617,(574) 289-2426,RESTAM,RESTAURANTS A-M,2016-02-28T05:00:00Z,2015-03-16T04:00:00Z,2015,7045,IN,Incative and no longer licensed,SB4,COUNCIL DISTRICT 4,"707 CEDAR ST, SOUTH BEND, IN 46617",4154,-86.2409156,41.6822398,premise,rooftop,"707 cedar st, south bend, in 46617, usa",41.6835019302915,41.6808039697085,-86.2395942697085,-86.24229223029153
2015-7043,BREAD 4 LIFE BAKERY,1406 E EWING AVE,SOUTH BEND,IN,46614,(574) 968-7001,RESTAM,RESTAURANTS A-M,2016-02-28T05:00:00Z,2015-02-23T05:00:00Z,2015,7043,IN,Incative and no longer licensed,SB3,COUNCIL DISTRICT 3,"1406 E EWING AVE, SOUTH BEND, IN 46614",4155,-86.22760129999999,41.6507629,premise,rooftop,"1406 e ewing ave, south bend, in 46614, usa",41.6522749302915,41.64957696970851,-86.2262941697085,-86.2289921302915
2015-7042,LOW BOBS EXPRESS,4505 AMERITECH DR,SOUTH BEND,IN,46628,(574) 243-5392,RESTAM,RESTAURANTS A-M,2016-02-28T05:00:00Z,2015-04-09T04:00:00Z,2015,7042,RN,Renewed,SB1,COUNCIL DISTRICT 1,"4505 AMERITECH DR, SOUTH BEND, IN 46628",4156,-86.33605209999999,41.7387406,premise,rooftop,"4505 ameritech dr, south bend, in 46628, usa",41.74005083029149,41.7373528697085,-86.3347231197085,-86.33742108029152
2015-704,BURGER KING #6622,1113 E IRELAND RD,SOUTH BEND,IN,46614,(574) 291-4300,RESTAM,RESTAURANTS A-M,2016-02-28T05:00:00Z,2015-02-19T05:00:00Z,2015,704,RN,Renewed,SB5,COUNCIL DISTRICT 5,"1113 E IRELAND RD, SOUTH BEND, IN 46614",4157,-86.23393759999999,41.6296967,premise,rooftop,"1113 e ireland rd, south bend, in 46614, usa",41.6310207302915,41.6283227697085,-86.23257991970848,-86.2352778802915
2015-7038,LAZ PARKING MIDWEST LLC,1228 N EDDY ST,SOUTH BEND,IN,46617,(860) 522-7641,PARK,PUBLIC PARKING FACILITY,2016-01-31T05:00:00Z,2014-12-09T05:00:00Z,2015,7038,RN,Renewed,SB4,COUNCIL DISTRICT 4,"1228 N EDDY ST, SOUTH BEND, IN 46617",4158,-86.23530629999999,41.6917506,street_address,rooftop,"1228 n eddy st, south bend, in 46617, usa",41.6932367302915,41.6905387697085,-86.2340597197085,-86.2367576802915
2015-7037,KITCHEN SKATE PARK,3300 W SAMPLE ST,SOUTH BEND,IN,46619,(574) 217-8986,RESTAM,RESTAURANTS A-M,2016-02-28T05:00:00Z,2014-12-04T05:00:00Z,2015,7037,2N,2nd Renewal Notice,SB6,COUNCIL DISTRICT 6,"3300 W SAMPLE ST, SOUTH BEND, IN 46619",4159,-86.29502629999999,41.6636245,premise,rooftop,"3300 w sample st, south bend, in 46619, usa",41.6655125302915,41.6628145697085,-86.2939136197085,-86.29661158029151
2015-7036,BOYS & GIRLS CLUB OF ST JOSEPH,502 E SAMPLE ST,SOUTH BEND,IN,46601,(574) 232-2048,RESTAM,RESTAURANTS A-M,2016-02-28T05:00:00Z,2015-03-02T05:00:00Z,2015,7036,RN,Renewed,SB3,COUNCIL DISTRICT 3,"502 E SAMPLE ST, SOUTH BEND, IN 46601",4160,-86.2434766,41.66428519999999,premise,geometric_center,"502 e sample st, south bend, in 46601, usa",41.66588288029151,41.66318491970851,-86.24215571970849,-86.24485368029151
2015-7035,PIZZA HUT #34144,4615 MIAMI ST,SOUTH BEND,IN,46614,(574) 231-9181,RESTZ,RESTAURANTS N-Z,2016-03-31T04:00:00Z,2015-03-03T05:00:00Z,2015,7035,RN,Renewed,SB5,COUNCIL DISTRICT 5,"4615 MIAMI ST, SOUTH BEND, IN 46614",4161,-86.2356188,41.6275371,premise,rooftop,"4615 miami st, south bend, in 46614, usa",41.6289041302915,41.6262061697085,-86.2343451197085,-86.2370430802915
2015-703,BURGER KING #3722,121 W LASALLE AVE,SOUTH BEND,IN,46601,(574) 233-8651,RESTAM,RESTAURANTS A-M,2016-02-28T05:00:00Z,2015-02-13T05:00:00Z,2015,703,RN,Renewed,NA,NA,"121 W LASALLE AVE, SOUTH BEND, IN 46601",4162,-86.25160989999999,41.6794385,premise,rooftop,"121 w lasalle ave, south bend, in 46601, usa",41.6807707802915,41.6780728197085,-86.2502053697085,-86.2529033302915
2015-6489,WALMART SUPERCENTER #3436,700 W IRELAND RD,SOUTH BEND,IN,46614,(574) 299-1284,SECOND,SECOND HAND DEALERS,2016-01-31T05:00:00Z,2015-02-19T05:00:00Z,2015,6489,RN,Renewed,SB6,COUNCIL DISTRICT 6,"700 W IRELAND RD, SOUTH BEND, IN 46614",4163,-86.2578748,41.6263034,premise,rooftop,"walmart, erskine commons, 700 w ireland rd, south bend, in 46614, usa",41.6276672802915,41.6249693197085,-86.2565094197085,-86.2592073802915
2015-7024,1515 ROSEMARY LN,1515 ROSEMARY LN,SOUTH BEND,IN,46637,(574) 234-6241,LPARKO,LAWN PARK 10 OR MORE SPACES,2015-11-22T05:00:00Z,2015-09-03T04:00:00Z,2015,7024,RN,Renewed,SB4,COUNCIL DISTRICT 4,"1515 ROSEMARY LN, SOUTH BEND, IN 46637",4164,-86.21898709999999,41.69551939999999,premise,rooftop,"1515 rosemary ln, south bend, in 46637, usa",41.6968683802915,41.6941704197085,-86.21753606970849,-86.22023403029151
2015-6487,CV TECHNOLOGY LLC,0 OUTSIDE CITY LIMITS,SOUTH BEND,IN,46601,(574) 855-4366,ALARM,ALARM AGENT,2016-01-31T05:00:00Z,2015-01-23T05:00:00Z,2015,6487,RN,Renewed,NA,NA,"0 OUTSIDE CITY LIMITS, SOUTH BEND, IN 46601",4165,-86.25395189999999,41.6724038,postal_code,approximate,"south bend, in 46601, usa",41.6883039,41.6590361,-86.23015,-86.274856
2015-7023,GOODWILL INDUSTRIES OF MICHIAN,1805 W WESTERN AVE,SOUTH BEND,IN,46619,(574) 472-7300,RESTAM,RESTAURANTS A-M,2016-02-28T05:00:00Z,2015-03-24T04:00:00Z,2015,7023,RN,Renewed,SB6,COUNCIL DISTRICT 6,"1805 W WESTERN AVE, SOUTH BEND, IN 46619",4166,-86.2768062,41.67358979999999,premise,rooftop,"1805 w western ave, south bend, in 46619, usa",41.6749791302915,41.6722811697085,-86.27547101970849,-86.2781689802915
2015-6485,"PURPLE PORCH CO-OP, INC",123 N HILL ST,SOUTH BEND,IN,46617,(574) 287-6724,RESTZ,RESTAURANTS N-Z,2016-03-31T04:00:00Z,2015-03-24T04:00:00Z,2015,6485,RN,Renewed,NA,NA,"123 N HILL ST, SOUTH BEND, IN 46617",4167,-86.24316139999999,41.6772274,premise,rooftop,"123 n hill st, south bend, in 46617, usa",41.6786323802915,41.6759344197085,-86.2418124197085,-86.2445103802915
2015-7021,GOOD SHEPHERD MONTESSORI SCHOO,1101 E JEFFERSON BLVD,SOUTH BEND,IN,46617,(574) 288-0098,RESTAM,RESTAURANTS A-M,2016-02-28T05:00:00Z,2015-08-19T04:00:00Z,2015,7021,RN,Renewed,SB2,COUNCIL DISTRICT 2,"1101 E JEFFERSON BLVD, SOUTH BEND, IN 46617",4168,-86.23438019999999,41.6767818,premise,rooftop,"1101 e jefferson blvd, south bend, in 46617, usa",41.6780965302915,41.6753985697085,-86.23305541970849,-86.2357533802915
2015-7020,CHRIST TEMPLE APOSTOLIC SOUP K,2307 ELWOOD AVE,SOUTH BEND,IN,46628,(574) 233-3892,RESTAM,RESTAURANTS A-M,2016-02-28T05:00:00Z,2015-05-18T04:00:00Z,2015,7020,RN,Renewed,SB1,COUNCIL DISTRICT 1,"2307 ELWOOD AVE, SOUTH BEND, IN 46628",4169,-86.2830688,41.6941005,premise,rooftop,"2307 elwood ave, south bend, in 46628, usa",41.69552958029151,41.69283161970851,-86.28155631970849,-86.2842542802915
2015-702,BURGER KING #6574,4852 W WESTERN AVE,SOUTH BEND,IN,466192308,(574) 232-3622,RESTAM,RESTAURANTS A-M,2016-02-28T05:00:00Z,2015-03-24T04:00:00Z,2015,702,RN,Renewed,SB6,COUNCIL DISTRICT 6,"4852 W WESTERN AVE, SOUTH BEND, IN 466192308",4170,-86.3142398,41.671422,premise,rooftop,"4852 w western ave, south bend, in 46619, usa",41.6727789802915,41.6700810197085,-86.31285891970849,-86.31555688029151
2015-7019,PIT STOP TIRE SERVICE LLC,2018 FRANKLIN ST,SOUTH BEND,IN,46613,(574) 855-1902,AUTO,AUTOMOTIVE REPAIR & SVC,2016-01-31T05:00:00Z,2015-06-04T04:00:00Z,2015,7019,RN,Renewed,SB6,COUNCIL DISTRICT 6,"2018 FRANKLIN ST, SOUTH BEND, IN 46613",4171,-86.2541633,41.6528074,premise,rooftop,"2018 franklin st, south bend, in 46613, usa",41.65416758029149,41.6514696197085,-86.2528142697085,-86.2555122302915
2015-701,BURGER KING #7055,2171 SOUTH BEND AVE,SOUTH BEND,IN,46637,(574) 273-2220,RESTAM,RESTAURANTS A-M,2016-02-28T05:00:00Z,2015-02-19T05:00:00Z,2015,701,RN,Renewed,SB4,COUNCIL DISTRICT 4,"2171 SOUTH BEND AVE, SOUTH BEND, IN 46637",4172,-86.2170805,41.7003162,premise,rooftop,"2171 south bend ave, south bend, in 46637, usa",41.7016473802915,41.69894941970851,-86.2158359197085,-86.2185338802915
2015-7008,KFS CATERING,3207 HIGH ST,SOUTH BEND,IN,46614,(574) 231-5168,RESTAM,RESTAURANTS A-M,2016-02-28T05:00:00Z,2015-05-20T04:00:00Z,2015,7008,IN,Incative and no longer licensed,SB5,COUNCIL DISTRICT 5,"3207 HIGH ST, SOUTH BEND, IN 46614",4173,-86.2398157,41.6416621,premise,rooftop,"3207 high st, south bend, in 46614, usa",41.6430288302915,41.6403308697085,-86.23845771970849,-86.2411556802915
2015-7007,JOHNSON CONTROLS SECURITY SOLU,3600 W MCGILL ST,SOUTH BEND,IN,46628,(561) 226-8210,ALARM,ALARM AGENT,2016-01-31T05:00:00Z,2015-04-21T04:00:00Z,2015,7007,RN,Renewed,SB1,COUNCIL DISTRICT 1,"3600 W MCGILL ST, SOUTH BEND, IN 46628",4174,-86.2999612,41.7197554,premise,rooftop,"3600 mcgill st, south bend, in 46628, usa",41.7211176802915,41.7184197197085,-86.2985617697085,-86.3012597302915
2015-7004,KARZ SERVICE & REPAIR,2530 KENWOOD AVE,SOUTH BEND,IN,46628,(574) 220-6868,AUTO,AUTOMOTIVE REPAIR & SVC,2016-01-31T05:00:00Z,2015-02-16T05:00:00Z,2015,7004,IN,Incative and no longer licensed,SB2,COUNCIL DISTRICT 2,"2530 KENWOOD AVE, SOUTH BEND, IN 46628",4175,-86.2861703,41.6803992,premise,rooftop,"2530 kenwood ave, south bend, in 46628, usa",41.68180393029149,41.67910596970849,-86.28482131970848,-86.28751928029149
2015-700,BURGER KING # 8448,3403 PORTAGE AVE,SOUTH BEND,IN,46628,(574) 277-4600,RESTAM,RESTAURANTS A-M,2016-02-28T05:00:00Z,2015-02-13T05:00:00Z,2015,700,RN,Renewed,SB1,COUNCIL DISTRICT 1,"3403 PORTAGE AVE, SOUTH BEND, IN 46628",4176,-86.2871291,41.7233645,premise,rooftop,"3403 portage ave, south bend, in 46628, usa",41.72466383029149,41.7219658697085,-86.2859039697085,-86.2886019302915
2015-6994,SMITH SOUTHERN,0 OUTSIDE CITY LIMITS,SOUTH BEND,IN,46601,(713) 956-8800,ALARM,ALARM AGENT,2016-01-31T05:00:00Z,2015-01-23T05:00:00Z,2015,6994,RN,Renewed,NA,NA,"0 OUTSIDE CITY LIMITS, SOUTH BEND, IN 46601",4177,-86.25395189999999,41.6724038,postal_code,approximate,"south bend, in 46601, usa",41.6883039,41.6590361,-86.23015,-86.274856
2015-699,AMER. LEGION PULASKI POST 357,5414 W SAMPLE ST,SOUTH BEND,IN,46619,(574) 234-5073,RESTAM,RESTAURANTS A-M,2016-02-28T05:00:00Z,2015-03-24T04:00:00Z,2015,699,RN,Renewed,SB6,COUNCIL DISTRICT 6,"5414 W SAMPLE ST, SOUTH BEND, IN 46619",4178,-86.32328989999999,41.6639638,premise,rooftop,"5414 w sample st, south bend, in 46619, usa",41.6653391802915,41.6626412197085,-86.3219789197085,-86.3246768802915
2015-698,ICE BOX,1421 S WALNUT ST,SOUTH BEND,IN,46619,(574) 288-3300,RESTAM,RESTAURANTS A-M,2016-02-28T05:00:00Z,2015-04-15T04:00:00Z,2015,698,RN,Renewed,SB6,COUNCIL DISTRICT 6,"1421 S WALNUT ST, SOUTH BEND, IN 46619",4179,-86.27228459999999,41.659738,premise,rooftop,"1421 s walnut st, south bend, in 46619, usa",41.6610526802915,41.6583547197085,-86.27081646970849,-86.27351443029151
2015-6971,FRIENDS FOOD MART INC - DBA,3601 W WESTERN AVE,SOUTH BEND,IN,46619,(574) 233-0099,RESTAM,RESTAURANTS A-M,2016-02-28T05:00:00Z,2015-02-12T05:00:00Z,2015,6971,RN,Renewed,SB2,COUNCIL DISTRICT 2,"3601 W WESTERN AVE, SOUTH BEND, IN 46619",4180,-86.2988044,41.6721814,street_address,rooftop,"3601 w western ave, south bend, in 46619, usa",41.6734026802915,41.6707047197085,-86.29745461970849,-86.3001525802915
2015-6962,MITCH'S SECOND BASE SPORTS BAR,4407 S IRONWOOD DR,SOUTH BEND,IN,46614,(574) 532-7022,RESTAM,RESTAURANTS A-M,2016-02-28T05:00:00Z,2015-02-11T05:00:00Z,2015,6962,RN,Renewed,SB5,COUNCIL DISTRICT 5,"4407 S IRONWOOD DR, SOUTH BEND, IN 46614",4181,-86.2160942,41.6304072,street_address,rooftop,"4407 s ironwood dr, south bend, in 46614, usa",41.6317705302915,41.6290725697085,-86.2146704697085,-86.21736843029151
2015-695,LANE'S DAIRY QUEEN BRAZIER,2015 SOUTH BEND AVE,SOUTH BEND,IN,46637,(574) 271-1102,RESTAM,RESTAURANTS A-M,2016-02-28T05:00:00Z,2015-01-30T05:00:00Z,2015,695,RN,Renewed,SB4,COUNCIL DISTRICT 4,"2015 SOUTH BEND AVE, SOUTH BEND, IN 46637",4182,-86.2194659,41.698867,premise,rooftop,"2015 south bend ave, south bend, in 46637, usa",41.7001576302915,41.6974596697085,-86.21811696970849,-86.2208149302915
2015-694,KWIK MART,2603 S MICHIGAN ST,SOUTH BEND,IN,46614,(574) 289-1860,RESTAM,RESTAURANTS A-M,2016-02-28T05:00:00Z,2015-03-16T04:00:00Z,2015,694,RN,Renewed,SB5,COUNCIL DISTRICT 5,"2603 S MICHIGAN ST, SOUTH BEND, IN 46614",4183,-86.2501431,41.6476218,premise,rooftop,"2603 s michigan st, south bend, in 46614, usa",41.6489694802915,41.6462715197085,-86.24873916970849,-86.25143713029149
2015-693,JOVI'S LOUNGE,1905 MIAMI ST,SOUTH BEND,IN,46614,(574) 289-3770,RESTAM,RESTAURANTS A-M,2016-02-28T05:00:00Z,2015-02-05T05:00:00Z,2015,693,RN,Renewed,SB3,COUNCIL DISTRICT 3,"1905 MIAMI ST, SOUTH BEND, IN 46614",4184,-86.2351673,41.65440419999999,premise,rooftop,"1905 miami st, south bend, in 46613, usa",41.6557661302915,41.6530681697085,-86.23369916970849,-86.2363971302915
2015-691,EMMAUS LUTHERAN CHURCH,929 MILTON ST,SOUTH BEND,IN,46613,(574) 287-4151,RESTAM,RESTAURANTS A-M,2016-02-28T05:00:00Z,2015-03-06T05:00:00Z,2015,691,RN,Renewed,SB3,COUNCIL DISTRICT 3,"929 MILTON ST, SOUTH BEND, IN 46613",4185,-86.2368307,41.6554666,premise,rooftop,"929 milton st, south bend, in 46613, usa",41.6567393802915,41.6540414197085,-86.2355560197085,-86.23825398029152
2015-6900,TACO BELL-DON'T USE,6225 W BRICK RD,SOUTH BEND,IN,46628,(574) 247-1700,RESTZ,RESTAURANTS N-Z,2016-03-31T04:00:00Z,2015-05-29T04:00:00Z,2015,6900,IN,Incative and no longer licensed,NA,NA,"6225 W BRICK RD, SOUTH BEND, IN 46628",4186,-86.3361712,41.73757440000001,premise,rooftop,"6225 brick rd, south bend, in 46628, usa",41.7389011802915,41.7362032197085,-86.33481981970849,-86.3375177802915
2015-688,BESTWAY TOWING,850 FELLOWS ST,SOUTH BEND,IN,46619,(574) 288-2500,VEHREM,VEHICLE REMOVAL,2016-01-31T05:00:00Z,2015-03-11T04:00:00Z,2015,688,RN,Renewed,SB2,COUNCIL DISTRICT 2,"850 FELLOWS ST, SOUTH BEND, IN 46619",4187,-86.2438147,41.666315,premise,rooftop,"850 fellows st, south bend, in 46601, usa",41.66767473029149,41.6649767697085,-86.24246571970849,-86.2451636802915
2015-6865,NOAH HUTT,0 OUTSIDE CITY LIMITS,SOUTH BEND,IN,46601,(574) 621-8896,TA,TATTOO AND PIERCING ARTIST,2016-01-31T05:00:00Z,2015-02-27T05:00:00Z,2015,6865,RN,Renewed,NA,NA,"0 OUTSIDE CITY LIMITS, SOUTH BEND, IN 46601",4188,-86.25395189999999,41.6724038,postal_code,approximate,"south bend, in 46601, usa",41.6883039,41.6590361,-86.23015,-86.274856
2015-686,STUDEBAKER GOLF COURSE,718 E CALVERT ST,SOUTH BEND,IN,46613,(574) 287-6634,RESTZ,RESTAURANTS N-Z,2016-03-31T04:00:00Z,2015-04-01T04:00:00Z,2015,686,RN,Renewed,SB6,COUNCIL DISTRICT 6,"718 E CALVERT ST, SOUTH BEND, IN 46613",4189,-86.2386799,41.65436649999999,street_address,rooftop,"718 e calvert st, south bend, in 46613, usa",41.6558033302915,41.6531053697085,-86.23768666970848,-86.2403846302915
2015-685,ERSKINE GOLF COURSE,4201 MIAMI ST,SOUTH BEND,IN,46614,(574) 291-5587,RESTAM,RESTAURANTS A-M,2016-02-28T05:00:00Z,2015-05-04T04:00:00Z,2015,685,RN,Renewed,SB6,COUNCIL DISTRICT 6,"4201 MIAMI ST, SOUTH BEND, IN 46614",4190,-86.23480719999999,41.6324822,street_address,range_interpolated,"4201 miami st, south bend, in 46614, usa",41.6338311802915,41.6311332197085,-86.23345821970848,-86.23615618029149
2015-682,SOUTH BEND CHOCOLATE CO.,122 S MICHIGAN ST,SOUTH BEND,IN,46601,(574) 233-2577,RESTZ,RESTAURANTS N-Z,2016-03-31T04:00:00Z,2015-04-02T04:00:00Z,2015,682,RN,Renewed,SB2,COUNCIL DISTRICT 2,"122 S MICHIGAN ST, SOUTH BEND, IN 46601",4191,-86.24988549999999,41.6755789,premise,rooftop,"122 s michigan st, south bend, in 46601, usa",41.67695698029149,41.67425901970849,-86.2487650197085,-86.25146298029152
2015-680,KROGER J-901,4526 W WESTERN AVE,SOUTH BEND,IN,46619,(574) 288-0471,RESTAM,RESTAURANTS A-M,2016-02-28T05:00:00Z,2015-03-24T04:00:00Z,2015,680,RN,Renewed,SB6,COUNCIL DISTRICT 6,"4526 W WESTERN AVE, SOUTH BEND, IN 46619",4192,-86.3108931,41.6706637,premise,geometric_center,"4526 w western ave, south bend, in 46619, usa",41.6721543802915,41.6694564197085,-86.30960236970849,-86.31230033029149
2015-679,KROGER J-903,1217 E IRELAND RD,SOUTH BEND,IN,466143448,(574) 291-0666,RESTAM,RESTAURANTS A-M,2016-02-28T05:00:00Z,2015-02-19T05:00:00Z,2015,679,RN,Renewed,SB5,COUNCIL DISTRICT 5,"1217 E IRELAND RD, SOUTH BEND, IN 466143448",4193,-86.2313123,41.6297507,premise,rooftop,"1217 e ireland rd, south bend, in 46614, usa",41.6311066802915,41.6284087197085,-86.2299581197085,-86.2326560802915
2015-678,KING GYROS OF SOUTH BEND INC.,5105 W WESTERN AVE,SOUTH BEND,IN,46619,(574) 288-7010,RESTAM,RESTAURANTS A-M,2016-02-28T05:00:00Z,2015-03-06T05:00:00Z,2015,678,RN,Renewed,SB2,COUNCIL DISTRICT 2,"5105 W WESTERN AVE, SOUTH BEND, IN 46619",4194,-86.3191085,41.6724816,premise,rooftop,"5105 w western ave, south bend, in 46619, usa",41.6738372802915,41.6711393197085,-86.31772051970849,-86.32041848029151
2015-6775,THE VIBRANCE CENTER,328 N MICHIGAN ST,SOUTH BEND,IN,46601,(574) 310-7036,MSGEST,MASSAGE ESTABLISHMENT,2016-02-28T05:00:00Z,2015-03-24T04:00:00Z,2015,6775,IN,Incative and no longer licensed,SB1,COUNCIL DISTRICT 1,"328 N MICHIGAN ST, SOUTH BEND, IN 46601",4195,-86.24998599999999,41.6799847,street_address,rooftop,"328 n michigan st, south bend, in 46601, usa",41.68133123029151,41.67863326970851,-86.2487138697085,-86.2514118302915
2015-677,KING GYROS EXPRESS,2717 S MICHIGAN ST,SOUTH BEND,IN,46614,(574) 231-8983,RESTAM,RESTAURANTS A-M,2016-02-28T05:00:00Z,2015-03-16T04:00:00Z,2015,677,RN,Renewed,SB5,COUNCIL DISTRICT 5,"2717 S MICHIGAN ST, SOUTH BEND, IN 46614",4196,-86.2501018,41.6459149,premise,rooftop,"2717 s michigan st, south bend, in 46614, usa",41.6472666802915,41.6445687197085,-86.24876406970849,-86.25146203029149
2015-676,IMMANUEL UNITED METHODIST CHUR,1211 W EWING AVE,SOUTH BEND,IN,46613,(574) 000-0000,RESTAM,RESTAURANTS A-M,2016-02-28T05:00:00Z,2015-03-05T05:00:00Z,2015,676,RN,Renewed,SB6,COUNCIL DISTRICT 6,"1211 W EWING AVE, SOUTH BEND, IN 46613",4197,-86.2676627,41.6507523,premise,rooftop,"1211 w ewing ave, south bend, in 46613, usa",41.6519634302915,41.6492654697085,-86.2662965197085,-86.26899448029151
2015-6749,515 PEASHWAY ST,515 PEASHWAY ST,SOUTH BEND,IN,46617,(574) 340-3953,LPARKU,LAWN PARK UNDER 10 SPACES,2014-10-04T04:00:00Z,2014-10-01T04:00:00Z,2015,6749,RN,Renewed,SB4,COUNCIL DISTRICT 4,"515 PEASHWAY ST, SOUTH BEND, IN 46617",4198,-86.2433334,41.6923247,premise,rooftop,"515 peashway st, south bend, in 46617, usa",41.6935769302915,41.69087896970851,-86.24197646970849,-86.24467443029151
2015-6748,1215 N TWYCKENHAM DR,1215 N TWYCKENHAM DR,SOUTH BEND,IN,46617,(000) 000-0000,LPARKU,LAWN PARK UNDER 10 SPACES,2015-11-15T05:00:00Z,2015-09-03T04:00:00Z,2015,6748,AC,Active and Licensed,SB4,COUNCIL DISTRICT 4,"1215 N TWYCKENHAM DR, SOUTH BEND, IN 46617",4199,-86.2263356,41.6914761,premise,rooftop,"1215 n twyckenham dr, south bend, in 46617, usa",41.6928251302915,41.6901271697085,-86.22483226970851,-86.22753023029152
2015-6745,1135 WHITE OAK DR,1135 WHITE OAK DR,SOUTH BEND,IN,46617,(000) 000-0000,LPARKO,LAWN PARK 10 OR MORE SPACES,2014-10-04T04:00:00Z,2014-09-30T04:00:00Z,2015,6745,RN,Renewed,SB4,COUNCIL DISTRICT 4,"1135 WHITE OAK DR, SOUTH BEND, IN 46617",4200,-86.2248376,41.6907041,premise,rooftop,"1135 white oak dr, south bend, in 46617, usa",41.6920371302915,41.6893391697085,-86.2233229697085,-86.22602093029151
