License_Year_License_Number,Business_Name,Street_Address,City,State,Zip_Code,Business_Phone_Number,Classification_Code,Classification_Description,License_Expir_Date,Issue_Date,License_Fiscal_Year,License_Number,License_Status,License_Status_Description,Council_District,Council_District_Description,Full_Address,FID,lon,lat,type,loctype,address,north,south,east,west
2015-6744,1022 N. SAINT LOUIS BLVD,1022 N SAINT LOUIS BLVD,SOUTH BEND,IN,46635,(574) 274-8415,LPARKO,LAWN PARK 10 OR MORE SPACES,2014-10-04T04:00:00Z,2014-10-01T04:00:00Z,2015,6744,RN,Renewed,SB4,COUNCIL DISTRICT 4,"1022 N SAINT LOUIS BLVD, SOUTH BEND, IN 46635",4201,-86.2405994,41.6892597,premise,rooftop,"1022 n st louis blvd, south bend, in 46617, usa",41.6906073802915,41.6879094197085,-86.23941521970849,-86.2421131802915
2015-6743,613 NAPOLEON ST,613 NAPOLEON ST,SOUTH BEND,IN,46615,(000) 000-0000,LPARKO,LAWN PARK 10 OR MORE SPACES,2014-10-04T04:00:00Z,2014-09-30T04:00:00Z,2015,6743,RN,Renewed,SB4,COUNCIL DISTRICT 4,"613 NAPOLEON ST, SOUTH BEND, IN 46615",4202,-86.2418694,41.69139120000001,premise,rooftop,"613 napoleon st, south bend, in 46617, usa",41.6926391302915,41.6899411697085,-86.24051161970849,-86.24320958029149
2015-674,GRACE UNITED METH. CHURCH,3012 S TWYCKENHAM DR,SOUTH BEND,IN,466142118,(574) 288-4789,RESTAM,RESTAURANTS A-M,2016-02-28T05:00:00Z,2015-03-03T05:00:00Z,2015,674,RN,Renewed,SB5,COUNCIL DISTRICT 5,"3012 S TWYCKENHAM DR, SOUTH BEND, IN 466142118",4203,-86.2317204,41.6427754,premise,rooftop,"3012 s twyckenham dr, south bend, in 46614, usa",41.6440183802915,41.64132041970851,-86.23067751970848,-86.2333754802915
2015-6728,1208 N TWYCKENHAM DR,1208 N TWYCKENHAM DR,SOUTH BEND,IN,46617,(574) 234-0969,LPARKO,LAWN PARK 10 OR MORE SPACES,2014-10-04T04:00:00Z,2014-10-09T04:00:00Z,2015,6728,AC,Active and Licensed,SB4,COUNCIL DISTRICT 4,"1208 N TWYCKENHAM DR, SOUTH BEND, IN 46617",4204,-86.2255764,41.6912666,premise,rooftop,"1208 n twyckenham dr, south bend, in 46617, usa",41.69261728029149,41.6899193197085,-86.22438966970849,-86.2270876302915
2015-6727,1203 WHITE OAK DR,1203 WHITE OAK DR,SOUTH BEND,IN,46617,(574) 288-1372,LPARKO,LAWN PARK 10 OR MORE SPACES,2014-10-04T04:00:00Z,2014-09-30T04:00:00Z,2015,6727,RN,Renewed,SB4,COUNCIL DISTRICT 4,"1203 WHITE OAK DR, SOUTH BEND, IN 46617",4205,-86.22469199999999,41.6911467,premise,rooftop,"1203 white oak dr, south bend, in 46617, usa",41.6924956302915,41.6897976697085,-86.22318206970849,-86.2258800302915
2015-6726,701 E HOWARD ST,701 HOWARD ST,SOUTH BEND,IN,46617,(000) 000-0000,LPARKO,LAWN PARK 10 OR MORE SPACES,2014-10-04T04:00:00Z,2014-10-01T04:00:00Z,2015,6726,RN,Renewed,SB4,COUNCIL DISTRICT 4,"701 HOWARD ST, SOUTH BEND, IN 46617",4206,-86.2406645,41.6886507,street_address,rooftop,"701 howard st, south bend, in 46617, usa",41.6898981302915,41.6872001697085,-86.2393129197085,-86.2420108802915
2015-6723,1122 N FRANCES ST,1122 N FRANCES ST,SOUTH BEND,IN,46617,(574) 360-6910,LPARKO,LAWN PARK 10 OR MORE SPACES,2014-10-04T04:00:00Z,2014-09-30T04:00:00Z,2015,6723,RN,Renewed,SB4,COUNCIL DISTRICT 4,"1122 N FRANCES ST, SOUTH BEND, IN 46617",4207,-86.2366562,41.6906775,premise,rooftop,"1122 n frances st, south bend, in 46617, usa",41.6920237802915,41.68932581970851,-86.2354305697085,-86.2381285302915
2015-6722,CINCO 5,112 W COLFAX AVE,SOUTH BEND,IN,46601,(574) 520-9613,RESTAM,RESTAURANTS A-M,2016-02-28T05:00:00Z,2015-03-17T04:00:00Z,2015,6722,RN,Renewed,NA,NA,"112 W COLFAX AVE, SOUTH BEND, IN 46601",4208,-86.25105549999999,41.6775589,premise,rooftop,"112 w colfax ave, south bend, in 46601, usa",41.67899603029149,41.6762980697085,-86.2497134697085,-86.2524114302915
2015-6720,805 NAPOLEON,805 NAPOLEON ST,SOUTH BEND,IN,46617,(574) 339-0275,LPARKU,LAWN PARK UNDER 10 SPACES,2015-11-15T05:00:00Z,2015-09-03T04:00:00Z,2015,6720,AC,Active and Licensed,SB4,COUNCIL DISTRICT 4,"805 NAPOLEON ST, SOUTH BEND, IN 46617",4209,-86.2390659,41.6914404,premise,rooftop,"805 napoleon st, south bend, in 46617, usa",41.6926871802915,41.6899892197085,-86.23771686970849,-86.24041483029151
2015-6719,935 NOTRE DAME AVE,935 N NOTRE DAME AVE,SOUTH BEND,IN,46617,(000) 000-0000,LPARKU,LAWN PARK UNDER 10 SPACES,2015-11-22T05:00:00Z,2015-09-03T04:00:00Z,2015,6719,AC,Active and Licensed,SB4,COUNCIL DISTRICT 4,"935 N NOTRE DAME AVE, SOUTH BEND, IN 46617",4210,-86.23850499999999,41.68831300000001,street_address,rooftop,"935 n notre dame ave, south bend, in 46617, usa",41.6896683302915,41.6869703697085,-86.23696486970849,-86.2396628302915
2015-6716,1241 N BLACK OAK DR,1241 BLACK OAK DR,SOUTH BEND,IN,46617,(000) 000-0000,LPARKU,LAWN PARK UNDER 10 SPACES,2015-11-15T05:00:00Z,2015-09-03T04:00:00Z,2015,6716,AC,Active and Licensed,SB4,COUNCIL DISTRICT 4,"1241 BLACK OAK DR, SOUTH BEND, IN 46617",4211,-86.22331899999999,41.6918973,premise,rooftop,"1241 black oak dr, south bend, in 46617, usa",41.6932376302915,41.6905396697085,-86.22182486970851,-86.22452283029152
2015-7170,RAMIRO ALVAREZ III - NORTHSTAR,0 OUTSIDE CITY LIMITS,SOUTH BEND,IN,46601,(800) 775-7827,PEDDLR,PEDDLER & CANVASSER,2016-01-31T05:00:00Z,2015-05-18T04:00:00Z,2015,7170,IN,Incative and no longer licensed,NA,NA,"0 OUTSIDE CITY LIMITS, SOUTH BEND, IN 46601",4212,-86.25395189999999,41.6724038,postal_code,approximate,"south bend, in 46601, usa",41.6883039,41.6590361,-86.23015,-86.274856
2015-5801,U CAN PAINT 2 INC,2045 SOUTH BEND AVE,SOUTH BEND,IN,466375642,(574) 387-3839,RESTZ,RESTAURANTS N-Z,2016-03-31T04:00:00Z,2015-04-16T04:00:00Z,2015,5801,RN,Renewed,NA,NA,"2045 SOUTH BEND AVE, SOUTH BEND, IN 466375642",4213,-86.2188989,41.7004698,street_address,rooftop,"2045 south bend ave, south bend, in 46637, usa",41.7018657302915,41.6991677697085,-86.2173396697085,-86.2200376302915
2015-6484,REGGIO'S EXPRESS,1631 EDISON RD,SOUTH BEND,IN,46637,(574) 271-6930,RESTZ,RESTAURANTS N-Z,2016-03-31T04:00:00Z,2015-04-20T04:00:00Z,2015,6484,IN,Incative and no longer licensed,SB4,COUNCIL DISTRICT 4,"1631 EDISON RD, SOUTH BEND, IN 46637",4214,-86.2241743,41.6946367,street_address,rooftop,"1631 edison rd, south bend, in 46637, usa",41.6959426802915,41.6932447197085,-86.2228223197085,-86.2255202802915
2015-5797,TOSCANA PIZZA & PASTA,1724 N IRONWOOD DR,SOUTH BEND,IN,46635,(574) 247-7010,RESTZ,RESTAURANTS N-Z,2016-03-31T04:00:00Z,2015-05-07T04:00:00Z,2015,5797,RN,Renewed,SB4,COUNCIL DISTRICT 4,"1724 N IRONWOOD DR, SOUTH BEND, IN 46635",4215,-86.21607209999999,41.6986981,premise,rooftop,"1724 n ironwood dr, south bend, in 46635, usa",41.7000470802915,41.6973491197085,-86.2148813197085,-86.2175792802915
2015-6482,SCHNABLE ALARM SYSTEMS INC.,0 OUTSIDE CITY LIMITS,SOUTH BEND,IN,46601,(219) 362-8969,ALARM,ALARM AGENT,2016-01-31T05:00:00Z,2015-01-23T05:00:00Z,2015,6482,RN,Renewed,NA,NA,"0 OUTSIDE CITY LIMITS, SOUTH BEND, IN 46601",4216,-86.25395189999999,41.6724038,postal_code,approximate,"south bend, in 46601, usa",41.6883039,41.6590361,-86.23015,-86.274856
2015-5786,OC MINI MART,815 N OLIVE ST,SOUTH BEND,IN,46619,(574) 855-4958,RESTZ,RESTAURANTS N-Z,2016-03-31T04:00:00Z,2015-03-26T04:00:00Z,2015,5786,RN,Renewed,SB2,COUNCIL DISTRICT 2,"815 N OLIVE ST, SOUTH BEND, IN 46619",4217,-86.2840641,41.6860789,street_address,rooftop,"815 n olive st, south bend, in 46628, usa",41.68749423029149,41.6847962697085,-86.2826435197085,-86.2853414802915
2015-6479,NEVERIA TRES MANGOS DE MICHOAC,2102 W WESTERN AVE,SOUTH BEND,IN,46619,(708) 224-3140,RESTZ,RESTAURANTS N-Z,2016-03-31T04:00:00Z,2015-03-26T04:00:00Z,2015,6479,IN,Incative and no longer licensed,SB6,COUNCIL DISTRICT 6,"2102 W WESTERN AVE, SOUTH BEND, IN 46619",4218,-86.2801911,41.67192,premise,rooftop,"2102 w western ave, south bend, in 46619, usa",41.6733168802915,41.6706189197085,-86.2788554697085,-86.28155343029151
2015-5782,EDIBLE ARRANGEMENTS,123 S MICHIGAN ST,SOUTH BEND,IN,46601,(574) 234-8182,RESTAM,RESTAURANTS A-M,2016-02-28T05:00:00Z,2015-02-11T05:00:00Z,2015,5782,RN,Renewed,SB2,COUNCIL DISTRICT 2,"123 S MICHIGAN ST, SOUTH BEND, IN 46601",4219,-86.2506693,41.675526,street_address,rooftop,"123 s michigan st, south bend, in 46601, usa",41.67687563029149,41.6741776697085,-86.24915651970849,-86.2518544802915
2015-6477,QUALITY TURF MANAGEMENT,1307 S 29TH ST,SOUTH BEND,IN,46615,(574) 233-8495,ARBOR,ARBORIST/TREE SERVICE,2016-01-31T05:00:00Z,2015-01-27T05:00:00Z,2015,6477,RN,Renewed,SB3,COUNCIL DISTRICT 3,"1307 S 29TH ST, SOUTH BEND, IN 46615",4220,-86.20637459999999,41.6609494,street_address,range_interpolated,"1307 s 29th st, south bend, in 46615, usa",41.6623004802915,41.6596025197085,-86.2048962697085,-86.2075942302915
2015-5781,SARA ROS FRAZIER,849 N QUEEN RD,WALKERTON,IN,46574,(574) 383-0669,MSGTEC,MASSAGE THERAPY,2016-02-28T05:00:00Z,2015-04-07T04:00:00Z,2015,5781,RN,Renewed,NA,NA,"849 N QUEEN RD, WALKERTON, IN 46574",4221,-86.3779591,41.4652798,premise,rooftop,"849 n queen rd, walkerton, in 46574, usa",41.4666287802915,41.4639308197085,-86.37652836970848,-86.3792263302915
2015-6475,YUMMY CUPCAKES,119 S MICHIGAN ST,SOUTH BEND,IN,46601,(574) 289-8669,RESTZ,RESTAURANTS N-Z,2016-03-31T04:00:00Z,2015-03-16T04:00:00Z,2015,6475,IN,Incative and no longer licensed,SB2,COUNCIL DISTRICT 2,"119 S MICHIGAN ST, SOUTH BEND, IN 46601",4222,-86.25054639999999,41.6757351,street_address,rooftop,"119 s michigan st, south bend, in 46601, usa",41.6770715802915,41.6743736197085,-86.24909571970848,-86.2517936802915
2015-717,MCKINLEY PUB - DONT USE,2930 MCKINLEY AVE,SOUTH BEND,IN,46615,(574) 234-2616,RESTAM,RESTAURANTS A-M,2016-02-28T05:00:00Z,2015-02-25T05:00:00Z,2015,717,IN,Incative and no longer licensed,SB4,COUNCIL DISTRICT 4,"2930 MCKINLEY AVE, SOUTH BEND, IN 46615",4223,-86.2056049,41.67929789999999,premise,rooftop,"2930 mckinley ave, south bend, in 46615, usa",41.6808242802915,41.6781263197085,-86.2043325697085,-86.2070305302915
2015-5780,THERAPEUTIC INDULGENCE,904 E JEFFERSON BLVD,SOUTH BEND,IN,46617,(574) 383-0669,MSGEST,MASSAGE ESTABLISHMENT,2016-02-28T05:00:00Z,2015-04-07T04:00:00Z,2015,5780,IN,Incative and no longer licensed,SB4,COUNCIL DISTRICT 4,"904 E JEFFERSON BLVD, SOUTH BEND, IN 46617",4224,-86.23809299999999,41.6748604,premise,rooftop,"904 e jefferson blvd, south bend, in 46617, usa",41.67630568029149,41.67360771970849,-86.23675261970848,-86.23945058029149
2015-6473,JEFFREY D NIXA,730 COTTAGE GROVE AVE,SOUTH BEND,IN,46616,(574) 855-0636,MSGTEC,MASSAGE THERAPY,2016-02-28T05:00:00Z,2015-03-05T05:00:00Z,2015,6473,RN,Renewed,SB1,COUNCIL DISTRICT 1,"730 COTTAGE GROVE AVE, SOUTH BEND, IN 46616",4225,-86.2622117,41.6850621,premise,rooftop,"730 cottage grove ave, south bend, in 46616, usa",41.6864110802915,41.68371311970851,-86.26092486970849,-86.2636228302915
2015-7169,ANTHONY SPURGEON - NORTHSTAR A,0 OUTSIDE CITY LIMITS,SOUTH BEND,IN,46601,(800) 775-7827,PEDDLR,PEDDLER & CANVASSER,2016-01-31T05:00:00Z,2015-05-18T04:00:00Z,2015,7169,IN,Incative and no longer licensed,NA,NA,"0 OUTSIDE CITY LIMITS, SOUTH BEND, IN 46601",4226,-86.25395189999999,41.6724038,postal_code,approximate,"south bend, in 46601, usa",41.6883039,41.6590361,-86.23015,-86.274856
2015-578,SOUTH BEND MOTEL,3420 S MICHIGAN ST,SOUTH BEND,IN,46614,(574) 291-6330,HOTEL,HOTEL/MOTEL,2016-01-31T05:00:00Z,2015-01-30T05:00:00Z,2015,578,RN,Renewed,SB6,COUNCIL DISTRICT 6,"3420 S MICHIGAN ST, SOUTH BEND, IN 46614",4227,-86.2494,41.6389329,premise,rooftop,"3420 s michigan st, south bend, in 46614, usa",41.6402964802915,41.6375985197085,-86.2481769697085,-86.2508749302915
2015-5779,WAKA DOG CAFE,1809 SOUTH BEND AVE,SOUTH BEND,IN,466375637,(574) 252-4627,RESTZ,RESTAURANTS N-Z,2016-03-31T04:00:00Z,2015-05-19T04:00:00Z,2015,5779,RN,Renewed,NA,NA,"1809 SOUTH BEND AVE, SOUTH BEND, IN 466375637",4228,-86.22190429999999,41.6974624,street_address,rooftop,"1809 south bend ave, south bend, in 46637, usa",41.6987661802915,41.6960682197085,-86.22057891970849,-86.22327688029151
2015-5777,KNIGHT INN,3233 LINCOLN WAY W,SOUTH BEND,IN,466281450,(574) 232-9019,RESTAM,RESTAURANTS A-M,2016-02-28T05:00:00Z,2015-05-07T04:00:00Z,2015,5777,RN,Renewed,NA,NA,"3233 LINCOLN WAY W, SOUTH BEND, IN 466281450",4229,-86.2950384,41.69254979999999,premise,geometric_center,"3233 lincoln way w, south bend, in 46628, usa",41.69377053029149,41.6910725697085,-86.29398981970849,-86.2966877802915
2015-5772,BAKERS BAR & GRILLE - DONT USE,123 N DR MARTIN LUTHER KING JR,SOUTH BEND,IN,46601,(574) 245-7274,RESTAM,RESTAURANTS A-M,2016-02-28T05:00:00Z,2015-03-05T05:00:00Z,2015,5772,RN,Renewed,SB2,COUNCIL DISTRICT 2,"123 N DR MARTIN LUTHER KING JR, SOUTH BEND, IN 46601",4230,-86.2493494,41.6767646,premise,rooftop,"123 n doctor m.l.k. jr blvd, south bend, in 46601, usa",41.6784147802915,41.6757168197085,-86.24818381970849,-86.2508817802915
2015-5771,PITTS BBQ,1526 MISHAWAKA AVE,SOUTH BEND,IN,46615,(574) 232-0667,RESTZ,RESTAURANTS N-Z,2016-03-31T04:00:00Z,2015-03-26T04:00:00Z,2015,5771,RN,Renewed,SB3,COUNCIL DISTRICT 3,"1526 MISHAWAKA AVE, SOUTH BEND, IN 46615",4231,-86.2246321,41.665577999999996,premise,rooftop,"1526 e mishawaka ave, south bend, in 46615, usa",41.6669875302915,41.6642895697085,-86.2232831197085,-86.2259810802915
2015-5764,ANN G BOTKA,19955 CLAFFEY ST,SOUTH BEND,IN,46637,(574) 277-7843,MSGTEC,MASSAGE THERAPY,2016-02-28T05:00:00Z,2015-03-24T04:00:00Z,2015,5764,RN,Renewed,NA,NA,"19955 CLAFFEY ST, SOUTH BEND, IN 46637",4232,-86.25485359999999,41.75724160000001,premise,rooftop,"19955 claffey st, south bend, in 46637, usa",41.7585142302915,41.7558162697085,-86.2535045697085,-86.2562025302915
2015-5758,CHARTWELLS - CAREER ACADEMY,3801 CRESCENT CIR,SOUTH BEND,IN,46628,(574) 299-9800,RESTZ,RESTAURANTS N-Z,2016-03-31T04:00:00Z,2015-03-25T04:00:00Z,2015,5758,RN,Renewed,SB1,COUNCIL DISTRICT 1,"3801 CRESCENT CIR, SOUTH BEND, IN 46628",4233,-86.33165509999999,41.7280739,premise,geometric_center,"3801 crescent cir, south bend, in 46628, usa",41.72923643029149,41.72653846970849,-86.33024189999999,-86.3330366
2015-5756,MIAMI STOP AND GO,1914 MIAMI ST,SOUTH BEND,IN,46601,(574) 288-5222,RESTZ,RESTAURANTS N-Z,2016-03-31T04:00:00Z,2015-05-20T04:00:00Z,2015,5756,RN,Renewed,SB3,COUNCIL DISTRICT 3,"1914 MIAMI ST, SOUTH BEND, IN 46601",4234,-86.2347223,41.654,premise,rooftop,"1914 miami st, south bend, in 46613, usa",41.65534898029149,41.65265101970849,-86.23342676970849,-86.2361247302915
2015-5747,NUEVA VIDA,2013 FORD ST,SOUTH BEND,IN,46619,(574) 339-8332,RESTZ,RESTAURANTS N-Z,2016-03-31T04:00:00Z,2015-04-08T04:00:00Z,2015,5747,RN,Renewed,SB6,COUNCIL DISTRICT 6,"2013 FORD ST, SOUTH BEND, IN 46619",4235,-86.2794649,41.6685955,premise,rooftop,"2013 ford st, south bend, in 46619, usa",41.6699017802915,41.6672038197085,-86.2781159197085,-86.2808138802915
2015-574,MADISON OYSTER BAR,129 N MAIN ST,SOUTH BEND,IN,46601,(574) 288-3776,RESTAM,RESTAURANTS A-M,2016-02-28T05:00:00Z,2015-02-05T05:00:00Z,2015,574,RN,Renewed,SB2,COUNCIL DISTRICT 2,"129 N MAIN ST, SOUTH BEND, IN 46601",4236,-86.25234499999999,41.677387,premise,rooftop,"129 n main st, south bend, in 46601, usa",41.6787801802915,41.6760822197085,-86.2509900697085,-86.25368803029151
2015-5738,PEDRO'S FAMILY RESTAURANT,3314 PORTAGE AVE,SOUTH BEND,IN,46628,(574) 273-3124,RESTZ,RESTAURANTS N-Z,2016-03-31T04:00:00Z,2015-04-13T04:00:00Z,2015,5738,RN,Renewed,SB1,COUNCIL DISTRICT 1,"3314 PORTAGE AVE, SOUTH BEND, IN 46628",4237,-86.2846113,41.7213991,street_address,rooftop,"3314 portage ave, south bend, in 46628, usa",41.7225769302915,41.7198789697085,-86.28347781970848,-86.28617578029149
2015-5734,GAMESTOP #5544,1290 E IRELAND RD,SOUTH BEND,IN,46614,(574) 231-9117,SECOND,SECOND HAND DEALERS,2016-01-31T05:00:00Z,2015-04-07T04:00:00Z,2015,5734,RN,Renewed,SB5,COUNCIL DISTRICT 5,"1290 E IRELAND RD, SOUTH BEND, IN 46614",4238,-86.22982379999999,41.6280481,premise,geometric_center,"1290 e ireland rd, south bend, in 46614, usa",41.62944419999999,41.62490830000001,-86.2280138,-86.23477340000001
2015-5733,CROSSING XTREME TREE SERVICE,0 OUTSIDE CITY LIMITS,SOUTH BEND,IN,46601,(574) 343-1878,ARBOR,ARBORIST/TREE SERVICE,2016-01-31T05:00:00Z,2015-03-02T05:00:00Z,2015,5733,RN,Renewed,NA,NA,"0 OUTSIDE CITY LIMITS, SOUTH BEND, IN 46601",4239,-86.25395189999999,41.6724038,postal_code,approximate,"south bend, in 46601, usa",41.6883039,41.6590361,-86.23015,-86.274856
2015-570,MIAMI AUTO GLASS,918 S MICHIGAN ST,SOUTH BEND,IN,46601,(574) 289-2393,AUTO,AUTOMOTIVE REPAIR & SVC,2016-01-31T05:00:00Z,2015-04-09T04:00:00Z,2015,570,RN,Renewed,SB3,COUNCIL DISTRICT 3,"918 S MICHIGAN ST, SOUTH BEND, IN 46601",4240,-86.2496211,41.6645943,premise,rooftop,"918 s michigan st, south bend, in 46601, usa",41.6658563302915,41.6631583697085,-86.24824886970849,-86.2509468302915
2015-5693,THE WELL @ RIVER PARK GRACE,2410 MISHAWAKA AVE,SOUTH BEND,IN,46615,(574) 387-2410,RESTZ,RESTAURANTS N-Z,2016-03-31T04:00:00Z,2015-06-23T04:00:00Z,2015,5693,RN,Renewed,SB3,COUNCIL DISTRICT 3,"2410 MISHAWAKA AVE, SOUTH BEND, IN 46615",4241,-86.21235659999999,41.6655269,premise,rooftop,"2410 e mishawaka ave, south bend, in 46615, usa",41.6669153802915,41.6642174197085,-86.2110076697085,-86.2137056302915
2015-568,IDLE HOURS BOOKSHOP,212 S MICHIGAN ST,SOUTH BEND,IN,46601,(574) 234-3860,SECOND,SECOND HAND DEALERS,2016-01-31T05:00:00Z,2015-04-08T04:00:00Z,2015,568,RN,Renewed,SB1,COUNCIL DISTRICT 1,"212 S MICHIGAN ST, SOUTH BEND, IN 46601",4242,-86.2499816,41.6746095,street_address,rooftop,"212 s michigan st, south bend, in 46601, usa",41.6759524302915,41.6732544697085,-86.2487991197085,-86.2514970802915
2015-567,CRAIG'S SERVICE CENTER,5307 W WESTERN AVE,SOUTH BEND,IN,46619,(574) 288-9110,AUTO,AUTOMOTIVE REPAIR & SVC,2016-01-31T05:00:00Z,2015-05-19T04:00:00Z,2015,567,IN,Incative and no longer licensed,SB2,COUNCIL DISTRICT 2,"5307 W WESTERN AVE, SOUTH BEND, IN 46619",4243,-86.3216714,41.6722527,premise,geometric_center,"5307 w western ave, south bend, in 46619, usa",41.6736966302915,41.6709986697085,-86.32008996970849,-86.3227879302915
2015-5664,LOS COMPADRES BODY SHOP,1505 W SAMPLE ST,SOUTH BEND,IN,46619,(574) 386-3825,AUTO,AUTOMOTIVE REPAIR & SVC,2016-01-31T05:00:00Z,2015-03-11T04:00:00Z,2015,5664,RN,Renewed,SB6,COUNCIL DISTRICT 6,"1505 W SAMPLE ST, SOUTH BEND, IN 46619",4244,-86.2720159,41.6652153,premise,rooftop,"1505 w sample st, south bend, in 46619, usa",41.66645408029149,41.66375611970849,-86.27066696970849,-86.2733649302915
2015-5663,KEVIN PARTON / PARTONS BEADS,0 OUTSIDE CITY LIMITS,SOUTH BEND,IN,46601,(716) 830-0107,PEDDLR,PEDDLER & CANVASSER,2016-01-31T05:00:00Z,2015-05-18T04:00:00Z,2015,5663,RN,Renewed,NA,NA,"0 OUTSIDE CITY LIMITS, SOUTH BEND, IN 46601",4245,-86.25395189999999,41.6724038,postal_code,approximate,"south bend, in 46601, usa",41.6883039,41.6590361,-86.23015,-86.274856
2015-5636,CIAO'S LOUNGE,119 N MICHIGAN ST,SOUTH BEND,IN,46601,(574) 289-2426,RESTAM,RESTAURANTS A-M,2016-02-28T05:00:00Z,2015-03-18T04:00:00Z,2015,5636,IN,Incative and no longer licensed,SB2,COUNCIL DISTRICT 2,"119 N MICHIGAN ST, SOUTH BEND, IN 46601",4246,-86.25056359999999,41.6771833,street_address,rooftop,"119 n michigan st, south bend, in 46601, usa",41.67842118029149,41.6757232197085,-86.24931551970849,-86.25201348029151
2015-5624,DRIVE & SHINE INC,4340 S IRONWOOD DR,SOUTH BEND,IN,46614,(574) 277-8877,AUTO,AUTOMOTIVE REPAIR & SVC,2016-01-31T05:00:00Z,2015-02-11T05:00:00Z,2015,5624,RN,Renewed,SB5,COUNCIL DISTRICT 5,"4340 S IRONWOOD DR, SOUTH BEND, IN 46614",4247,-86.2145133,41.6311263,premise,rooftop,"4340 s ironwood dr, south bend, in 46614, usa",41.63243173029149,41.62973376970849,-86.21318936970849,-86.2158873302915
2015-558,"LASALLE BODY SHOP, INC",503 E COLFAX AVE,SOUTH BEND,IN,46617,(574) 232-4146,AUTO,AUTOMOTIVE REPAIR & SVC,2016-01-31T05:00:00Z,2015-03-16T04:00:00Z,2015,558,RN,Renewed,SB4,COUNCIL DISTRICT 4,"503 E COLFAX AVE, SOUTH BEND, IN 46617",4248,-86.2441903,41.6780201,premise,rooftop,"503 e colfax ave, south bend, in 46617, usa",41.6793119302915,41.67661396970851,-86.24284486970849,-86.24554283029151
2015-550,"TORCH LOUNGE, INC",1817 S MICHIGAN ST,SOUTH BEND,IN,46613,(574) 234-6863,ADULT,ADULT BUSINESS,2016-01-31T05:00:00Z,2015-04-08T04:00:00Z,2015,550,RN,Renewed,SB3,COUNCIL DISTRICT 3,"1817 S MICHIGAN ST, SOUTH BEND, IN 46613",4249,-86.2501923,41.6550072,premise,rooftop,"1817 s michigan st, south bend, in 46613, usa",41.6563561302915,41.65365816970851,-86.24874321970849,-86.2514411802915
2015-549,PEACHES SHOWBAR,1811 S MICHIGAN ST,SOUTH BEND,IN,46613,(574) 287-6933,ADULT,ADULT BUSINESS,2016-01-31T05:00:00Z,2015-04-08T04:00:00Z,2015,549,RN,Renewed,SB3,COUNCIL DISTRICT 3,"1811 S MICHIGAN ST, SOUTH BEND, IN 46613",4250,-86.2501937,41.6551755,premise,rooftop,"1811 s michigan st, south bend, in 46613, usa",41.65652453029151,41.65382656970851,-86.24875326970849,-86.2514512302915
